Generation,Rollouts,Constant,Max_Depth,Weight,Decay
56,99.27777777777777,2.4541343204262276,2.9166666666666665,0.7191480438917647,1.04019947525973
57,99.32432432432432,2.45759429611798,2.891891891891892,0.7164542196223719,1.0411725850100295
58,98.23529411764706,2.473491200791052,2.9411764705882355,0.7165884572494806,1.0375791681668198
59,98.82857142857142,2.468009357152033,2.942857142857143,0.7111293858142989,1.0369428589772633
60,98.65714285714286,2.4418918822356033,3.0,0.7053408968454354,1.0417287373226307
61,98.79411764705883,2.4434368549161065,2.9705882352941178,0.7100747884135858,1.039625657886433
62,100.27272727272727,2.403601739935996,2.9696969696969697,0.7032972237538625,1.0370551797106309
63,100.3225806451613,2.3864478703985075,2.967741935483871,0.6951534703969869,1.0406401276806776
64,100.3225806451613,2.3864478703985075,2.967741935483871,0.6951534703969869,1.0406401276806776
65,102.13333333333334,2.4082419129479584,3.0,0.7176960630489816,1.0341820002272881
66,102.7741935483871,2.420513358732513,3.0,0.7195078972295195,1.0293027372345478
67,101.6,2.4437636244642817,3.033333333333333,0.7138635902073502,1.040102883258777
68,99.86206896551724,2.426286289419687,3.0344827586206895,0.7125005146932435,1.0458889990736633
69,102.21212121212122,2.4382363551137476,2.9696969696969697,0.72270678768381,1.0401704945407548
70,102.38235294117646,2.4669758638926718,2.9411764705882355,0.7223487797404494,1.0446608879421841
71,102.28125,2.441145174653199,3.0,0.7208941138382263,1.0392674214921516
72,102.45161290322581,2.4298373302358818,3.032258064516129,0.7087590418434498,1.0364904861617588
73,101.73333333333333,2.439634893624971,3.066666666666667,0.7079342166666763,1.0384713624123447
74,102.46666666666667,2.4756843662239505,3.0,0.7158172521216631,1.0342986266366578
75,103.54838709677419,2.4767969982536195,2.967741935483871,0.7151482390864822,1.0434686889752565
76,101.82142857142857,2.497496937612926,3.0357142857142856,0.7146660423501221,1.0381132627466612
77,102.17241379310344,2.488194929399033,3.0344827586206895,0.7106559665331518,1.0362068913661997
78,104.93548387096774,2.541337155231939,2.967741935483871,0.6956939220106397,1.045927052440193
79,103.6,2.5263031017345114,3.0,0.7056345307574757,1.0420179694498137
80,102.6896551724138,2.5105571307948984,3.0344827586206895,0.7076060422561726,1.0381771835669853
81,103.1,2.521219110634619,3.033333333333333,0.7010321499180941,1.0423149387671047
82,101.14814814814815,2.4497078847075104,3.111111111111111,0.7133018219864334,1.0260452707664862
83,100.03333333333333,2.4016187326980107,2.966666666666667,0.7151464566828203,1.029230228034137
84,100.44827586206897,2.409640443025256,2.9655172413793105,0.7119223686074215,1.0308785446243534
85,98.72413793103448,2.408193443907783,3.0344827586206895,0.7080328657794711,1.0362199343923568
86,98.86206896551724,2.4379902120310737,3.0344827586206895,0.6996004518196146,1.0294537195900801
87,99.06896551724138,2.3913417946788855,3.0689655172413794,0.692882256901529,1.037233366993717
88,100.5,2.4050126363744755,3.0,0.7081044680042834,1.0467449015244634
89,99.66666666666667,2.3609191889537375,3.033333333333333,0.6937614483345327,1.0329110218023454
90,99.6,2.415055605115173,3.033333333333333,0.7078884647228426,1.037485719907331
91,100.14285714285714,2.441947451517975,3.0714285714285716,0.7115389125266993,1.048374270168931
92,102.32142857142857,2.539006012654313,3.107142857142857,0.7033138932290218,1.0459819274225923
93,103.58620689655173,2.651336320070479,3.0344827586206895,0.6865199368352289,1.077284816830487
94,101.45161290322581,2.4855061028673653,3.225806451612903,0.6880229750755279,1.051292138869039
95,101.86206896551724,2.515458386617725,3.2413793103448274,0.6907054390672066,1.0394000623380741
96,102.48275862068965,2.5086195366437622,3.1724137931034484,0.6868450054998173,1.0513980682832225
97,102.65517241379311,2.4982454783290287,3.1724137931034484,0.6903449308475205,1.042295343436447
98,103.83870967741936,2.4746078014039217,3.129032258064516,0.6874113254637456,1.0356865843199323
99,101.80645161290323,2.499697438730223,3.161290322580645,0.6804956370159203,1.0377693598610436
100,101.38709677419355,2.511201959699024,3.096774193548387,0.6939861646018571,1.038462474718641
